recall,rus_mean_precision,rus_std_precision,smote_mean_precision,smote_std_precision
0.0,1.0,0.0,1.0,0.0
0.005025125628140704,1.0,0.0,1.0,0.0
0.010050251256281407,1.0,0.0,1.0,0.0
0.01507537688442211,1.0,0.0,1.0,0.0
0.020100502512562814,1.0,0.0,1.0,0.0
0.02512562814070352,1.0,0.0,1.0,0.0
0.03015075376884422,1.0,0.0,1.0,0.0
0.035175879396984924,1.0,0.0,1.0,0.0
0.04020100502512563,1.0,0.0,1.0,0.0
0.04522613065326633,1.0,0.0,1.0,0.0
0.05025125628140704,1.0,0.0,1.0,0.0
0.05527638190954774,1.0,0.0,1.0,0.0
0.06030150753768844,1.0,0.0,1.0,0.0
0.06532663316582915,1.0,0.0,1.0,0.0
0.07035175879396985,1.0,0.0,1.0,0.0
0.07537688442211056,1.0,0.0,1.0,0.0
0.08040201005025126,1.0,0.0,1.0,0.0
0.08542713567839195,1.0,0.0,1.0,0.0
0.09045226130653267,1.0,0.0,1.0,0.0
0.09547738693467336,1.0,0.0,1.0,0.0
0.10050251256281408,1.0,0.0,1.0,0.0
0.10552763819095477,1.0,0.0,1.0,0.0
0.11055276381909548,1.0,0.0,1.0,0.0
0.11557788944723618,1.0,0.0,1.0,0.0
0.12060301507537688,1.0,0.0,1.0,0.0
0.12562814070351758,1.0,0.0,1.0,0.0
0.1306532663316583,1.0,0.0,1.0,0.0
0.135678391959799,1.0,0.0,1.0,0.0
0.1407035175879397,1.0,0.0,1.0,0.0
0.1457286432160804,1.0,0.0,1.0,0.0
0.15075376884422112,1.0,0.0,1.0,0.0
0.15577889447236182,1.0,0.0,1.0,0.0
0.16080402010050251,1.0,0.0,1.0,0.0
0.1658291457286432,1.0,0.0,1.0,0.0
0.1708542713567839,1.0,0.0,1.0,0.0
0.17587939698492464,1.0,0.0,1.0,0.0
0.18090452261306533,1.0,0.0,1.0,0.0
0.18592964824120603,1.0,0.0,1.0,0.0
0.19095477386934673,1.0,0.0,1.0,0.0
0.19597989949748745,1.0,0.0,1.0,0.0
0.20100502512562815,1.0,0.0,1.0,0.0
0.20603015075376885,1.0,0.0,1.0,0.0
0.21105527638190955,1.0,0.0,1.0,0.0
0.21608040201005024,1.0,0.0,1.0,0.0
0.22110552763819097,1.0,0.0,1.0,0.0
0.22613065326633167,0.9980428458079873,0.0039143083840254,1.0,0.0
0.23115577889447236,0.9940227453054747,0.01195450938905056,1.0,0.0
0.23618090452261306,0.9900026448029621,0.019994710394075677,1.0,0.0
0.24120603015075376,0.9863316582914573,0.02009899491833748,0.9933668341708544,0.008123935830336165
0.24623115577889448,0.982713567839196,0.021701562250120536,0.9857286432160803,0.01747877102890512
0.25125628140703515,0.9800909308446997,0.024383530342134557,0.9782723139507059,0.02295873829367453
0.2562814070351759,0.9804546542234984,0.023938061999345565,0.9713615697535296,0.01848248169945094
0.2613065326633166,0.9808183776022972,0.02349259365655657,0.9644508255563531,0.018050891690911536
0.2663316582914573,0.9789684352498422,0.021655578513583035,0.9623224346842438,0.01883878265787815
0.271356783919598,0.9758271878874893,0.020796520958794747,0.9629837499184234,0.01850812504078836
0.2763819095477387,0.9726895346296702,0.022209813456351767,0.9636006117544242,0.01809045226130652
0.2814070351758794,0.9698214392118697,0.01855177997565768,0.9608834687270343,0.011146642302421217
0.2864321608040201,0.9669533437940692,0.017017055674363155,0.9581663256996447,0.004202832343535823
0.2914572864321608,0.9641795936202753,0.014769499672274432,0.9567948437841383,1.1102230246251565e-16
0.2964824120603015,0.9615505061539583,0.008127594494210166,0.9574867089068532,0.0
0.30150753768844224,0.9589214186876411,0.0014856893161458995,0.9581785740295683,1.1102230246251565e-16
0.3065326633165829,0.9588274706867672,0.0,0.9588274706867672,0.0
0.31155778894472363,0.9594639865996651,1.1102230246251565e-16,0.9594639865996651,1.1102230246251565e-16
0.3165829145728643,0.9600927715500578,1.1102230246251565e-16,0.9600927715500578,1.1102230246251565e-16
0.32160804020100503,0.9606803247004251,1.1102230246251565e-16,0.9606803247004251,1.1102230246251565e-16
0.32663316582914576,0.9612678778507926,1.1102230246251565e-16,0.9612678778507926,1.1102230246251565e-16
0.3316582914572864,0.9618319517817004,1.1102230246251565e-16,0.9618319517817004,1.1102230246251565e-16
0.33668341708542715,0.962375982476485,1.1102230246251565e-16,0.962375982476485,1.1102230246251565e-16
0.3417085427135678,0.9629200131712693,1.1102230246251565e-16,0.9629200131712693,1.1102230246251565e-16
0.34673366834170855,0.9610889697529794,0.004678565239993038,0.9634282523729759,0.0
0.35175879396984927,0.9590543485535689,0.009758150357699868,0.9639334237324186,1.1102230246251565e-16
0.35678391959798994,0.9578024770816315,0.013251149012715492,0.9644280515879892,1.1102230246251565e-16
0.36180904522613067,0.9583543332425675,0.013088100601529849,0.9648983835433323,1.1102230246251565e-16
0.36683417085427134,0.9589061894035036,0.012925052190344167,0.9653687154986755,1.1102230246251565e-16
0.37185929648241206,0.9594331315457525,0.012768924339904952,0.9658175937157051,1.1102230246251565e-16
0.3768844221105528,0.9599485749101457,0.012615990594425641,0.9662565702073586,1.1102230246251565e-16
0.38190954773869346,0.9604618522721132,0.012463662398011577,0.9666936834711191,0.0
0.3869346733668342,0.9609443723996327,0.012319932998325012,0.967104338898795,1.1102230246251565e-16
0.3919597989949749,0.9614268925271521,0.012176203598638403,0.9675149943264711,0.0
0.3969849246231156,0.9608929299478822,0.011697097406867701,0.9679141676122548,0.0
0.4020100502512563,0.9591033122602258,0.012047351726441365,0.9682991570757011,0.0
0.40703517587939697,0.9573136945725697,0.013939909179544236,0.9686841465391474,0.0
0.4120603015075377,0.957413179981906,0.01425188386159685,0.9690497944266788,0.0
0.4170854271356784,0.9579024803160185,0.014095553059481791,0.9694114511953709,0.0
0.4221105527638191,0.958385817552238,0.013941040239626844,0.9697686292424692,1.1102230246251565e-16
0.4271356783919598,0.9588467931713571,0.013793344853247628,0.9701090120835909,0.0
0.4321608040201005,0.9593077687904765,0.013645649466868356,0.9704493949247126,1.1102230246251565e-16
0.4371859296482412,0.959753388792703,0.013502655758748235,0.9683374857480681,0.0029893270371366943
0.44221105527638194,0.9601884304810703,0.013362900984539917,0.9645362198480733,0.008037968255412033
0.4472361809045226,0.9606234721694372,0.013223146210331547,0.9607349539480783,0.013086609473687262
0.45226130653266333,0.9552755422895597,0.01032316829921853,0.9591839733336691,0.0156344456377612
0.457286432160804,0.9497713158808108,0.012670183319313478,0.9576938112404921,0.018529973449379802
0.4623115577889447,0.9464136404628338,0.01613011264425965,0.9561928986948823,0.01998663538230885
0.46733668341708545,0.9469515575836656,0.01597620401820808,0.954672476068932,0.018922520490374874
0.4723618090452261,0.9474894747044971,0.015822296099902416,0.9531520534429818,0.018668047150799807
0.47738693467336685,0.944122956394842,0.01792722112492538,0.9530921412328448,0.01861357990337157
0.4824120603015075,0.9393619968600133,0.02236411744166968,0.9535538398854981,0.018439015598600058
0.48743718592964824,0.9348270742930087,0.026886420404069553,0.9538032250055783,0.01833021874377161
0.49246231155778897,0.9319748713753622,0.026019427870648284,0.9524720538276121,0.01907307178050642
0.49748743718592964,0.9291226684577157,0.026987605836333986,0.951140882649646,0.020403918679914704
0.5025125628140703,0.9238552229339689,0.025028541344669916,0.9489307522154684,0.019394211970057633
0.507537688442211,0.9161725348041216,0.0216482885638278,0.9458416625250796,0.017390647033452687
0.5125628140703518,0.9084898466742743,0.02319167466092217,0.9427525728346907,0.018232596468204087
0.5175879396984925,0.9055623940770033,0.023822225695024107,0.9384934947631584,0.018569594282746165
0.5226130653266332,0.9032737044617205,0.024527773531139104,0.9340772540732635,0.020622154564370873
0.5276381909547738,0.9013681873196839,0.024473077477228686,0.9305444152612248,0.0227491593525778
0.5326633165829145,0.9005355531027368,0.020962835382761114,0.9294851017071828,0.021338810846918996
0.5376884422110553,0.8997029188857898,0.01745259328829354,0.9284257881531406,0.0204033098208366
0.542713567839196,0.897064595114163,0.012797387125232429,0.9284392473581194,0.020098910516402935
0.5477386934673367,0.8934312995471005,0.008502313289478175,0.9290438262466398,0.01994402882543349
0.5527638190954774,0.8898063191918485,0.007390683010129248,0.9295310156526109,0.019841385857687716
0.5577889447236181,0.8864890016735872,0.00593362565721829,0.9256747942042395,0.0218892069718314
0.5628140703517588,0.8831716841553258,0.006295056697274028,0.921818572755868,0.024285172441537283
0.5678391959798995,0.8810413250727427,0.007632911322554811,0.9197953991799445,0.02575271281257151
0.5728643216080402,0.8806339701709831,0.008926371367559634,0.920433101547897,0.0255654669142117
0.577889447236181,0.8802266152692233,0.010717734470558063,0.92107080391585,0.02537822243870941
0.5829145728643216,0.8788023139677209,0.011384913559035885,0.9182238922112294,0.02310974259001643
0.5879396984924623,0.8771068269596203,0.012438469448982734,0.914447750087256,0.0205456250950264
0.592964824120603,0.874991405354207,0.013346540912175337,0.910732964201135,0.018383150235252173
0.5979899497487438,0.8708409160848939,0.011487892874472385,0.9073155200830687,0.01737944415690823
0.6030150753768845,0.866690426815581,0.011551120620122932,0.9038980759650025,0.018142794601675245
0.6080402010050251,0.8653594081052127,0.012186278030477248,0.9013762135629186,0.020210349427368254
0.6130653266331658,0.8663108179425615,0.012112877790515394,0.8995793458832964,0.022516256716291243
0.6180904522613065,0.8672622277799105,0.012039477640029406,0.8977824782036741,0.0249681565932965
0.6231155778894473,0.8659573544526612,0.011712344713174644,0.8947050935296268,0.02323824956244847
0.628140703517588,0.8644935879448064,0.012066299206766122,0.8915375316024511,0.021511850915556695
0.6331658291457286,0.8627222081315644,0.013269516436576265,0.888472752226132,0.020511354777765126
0.6381909547738693,0.8602843328233174,0.015776930778992268,0.8856306683766692,0.021149017230004077
0.6432160804020101,0.8578464575150704,0.019001665745091056,0.8827885845272061,0.022848241630628017
0.6482412060301508,0.8545901848464,0.015045233581387393,0.880752118662981,0.021596379086105705
0.6532663316582915,0.8509787586062251,0.010804239371259522,0.8790652606036703,0.0189078851470915
0.6582914572864321,0.8476420471893789,0.012749371606449416,0.8774852414643421,0.01657500194867497
0.6633165829145728,0.8475103420447034,0.011614367174324399,0.8771516763914757,0.01668508790275546
0.6683417085427136,0.8473786369000276,0.010829173172539657,0.8768181113186092,0.017100297810794602
0.6733668341708543,0.8458107443746933,0.010029627189513404,0.8770037887945076,0.017399653859888134
0.678391959798995,0.8425604609177295,0.009090647554675164,0.8777977218275301,0.01730338795562649
0.6834170854271356,0.8393101774607661,0.008591173072601585,0.8785916548605529,0.017207122191177687
0.6884422110552764,0.8379012738897833,0.007312395672683949,0.8756948210779395,0.016390680553573515
0.6934673366834171,0.836837629047422,0.0064617952057334374,0.8721059685173943,0.017715371230331366
0.6984924623115578,0.8355774794719519,0.00679055374683576,0.8692554549758948,0.019977538188788044
0.7035175879396985,0.8336353428815739,0.008584017890629554,0.868967412147555,0.019271466266038748
0.7085427135678392,0.8316932062911964,0.010601989645182698,0.8686793693192151,0.018802368510367113
0.7135678391959799,0.8303505738867247,0.010276726858386952,0.8665188654485949,0.01815921462977467
0.7185929648241206,0.8293989224730618,0.00939928053817041,0.8631371913330093,0.01746392250752731
0.7236180904522613,0.8284472710593989,0.010065988784093453,0.8597555172174236,0.017010724444912754
0.7286432160804021,0.8266128589079373,0.007869731376926823,0.8584919933313018,0.015368830950741846
0.7336683417085427,0.8247666766133053,0.007121131916629185,0.8572567114482397,0.013989246246961256
0.7386934673366834,0.8219766344992528,0.007203650762250397,0.855007876907169,0.013610227020015164
0.7437185929648241,0.8175685469804801,0.006968178792126369,0.8510215235237981,0.014822360576503234
0.7487437185929648,0.8131604594617071,0.008206699959647883,0.8470351701404271,0.016485334142102032
0.7537688442211056,0.8121820709293719,0.009395874620755381,0.8439658469570335,0.018579967698636988
0.7587939698492463,0.8123469153925157,0.010496649329317423,0.8412022005069657,0.020997215730153576
0.7638190954773869,0.8115246478407012,0.011553179535862148,0.8385487596554082,0.02296391821293894
0.7688442211055276,0.8041874409901608,0.012111641309067054,0.8366226757540195,0.02090126832572989
0.7738693467336684,0.7968502341396201,0.01365035863093251,0.8346965918526307,0.019357122787083337
0.7788944723618091,0.7923067026187531,0.016568548178853896,0.8307337596257909,0.01848311400824861
0.7839195979899498,0.7904135810260376,0.02102015832800809,0.8248386277055741,0.02086370405548785
0.7889447236180904,0.7885204594333223,0.026029764293798656,0.8189434957853576,0.02619916149779923
0.7939698492462312,0.7817759306507523,0.024717519301116063,0.8102944440978881,0.019735106880743924
0.7989949748743719,0.7744606480811408,0.02482560975286413,0.8013214018495655,0.017549579529210053
0.8040201005025126,0.7688475068001951,0.02593835591524413,0.7931650062281734,0.01956380506532158
0.8090452261306533,0.7676923546086124,0.024666292474218237,0.7871474470106481,0.015014370414276328
0.8140703517587939,0.7665372024170296,0.023723713345950557,0.7811298877931229,0.012104375932849342
0.8190954773869347,0.7624558493055913,0.025131407721615016,0.7773865884347799,0.01109237484461016
0.8241206030150754,0.7568528717158276,0.028724825172250733,0.7748259042032115,0.012340169523442508
0.8291457286432161,0.7513478815347558,0.032915768543041325,0.772295600442042,0.015414144260275181
0.8341708542713568,0.748227251631848,0.02952235830224124,0.7705045547939068,0.014846556375070612
0.8391959798994975,0.7451066217289404,0.026406835384036306,0.7687135091457715,0.014749819998649343
0.8442211055276382,0.7424113428908263,0.024572090271341815,0.7669876454606002,0.015218213418711664
0.8492462311557789,0.7403009217668045,0.024336116067586046,0.765351406974504,0.016598249474389714
0.8542713567839196,0.7381905006427827,0.024441610818719033,0.7637151684884076,0.018724649324971705
0.8592964824120604,0.736715767275619,0.025164077681127932,0.7578072947266626,0.01287876925824133
0.864321608040201,0.7353973505699781,0.02615280954196228,0.750849018847955,0.009769160747809851
0.8693467336683417,0.7330508144875052,0.02565163713802866,0.7452573794730727,0.013743972972548731
0.8743718592964824,0.7261511783076329,0.019246538344523393,0.7457179874722748,0.013944384117658396
0.8793969849246231,0.7192515421277605,0.016988153845780778,0.7461785954714768,0.014251092944467714
0.8844221105527639,0.7127086983622102,0.016168503879761407,0.7431887970209845,0.012764783088400735
0.8894472361809045,0.7064396720309073,0.01406429714273508,0.737551012225378,0.013221011785868252
0.8944723618090452,0.7001706456996043,0.013367755036685585,0.7319132274297713,0.017409756014310027
0.8994974874371859,0.684201333560007,0.024923292303585965,0.7281953867206579,0.01647004186286942
0.9045226130653267,0.6676931166532822,0.037528522199077576,0.7245842095719052,0.016453356164222364
0.9095477386934674,0.6554780800417108,0.045740972750691195,0.7188325495946506,0.01614258244876778
0.914572864321608,0.6520211312322519,0.04489702890074215,0.7087143046472528,0.01834165361020214
0.9195979899497487,0.6485641824227931,0.04423163233362889,0.6985960596998548,0.02618910870945051
0.9246231155778895,0.6446878483050782,0.04139123288020802,0.6924841196390131,0.028406989357154556
0.9296482412060302,0.6406406535062221,0.03794922524152089,0.6880043778652871,0.028435447821390392
0.9346733668341709,0.636695376954165,0.03528897268061793,0.682444087618939,0.028220594912741852
0.9396984924623115,0.6337547231205566,0.03583005793613329,0.6662326767138897,0.01954661707588438
0.9447236180904522,0.6308140692869479,0.036530666439150435,0.65002126580884,0.01987711630992542
0.949748743718593,0.6251375110200006,0.035362815779512696,0.6347962310556096,0.021370717783827844
0.9547738693467337,0.6164210589382326,0.03430937140056019,0.6206671698044003,0.01608730130548183
0.9597989949748744,0.6077046068564647,0.036540215383658016,0.6065381085531911,0.011280460536495278
0.964824120603015,0.5995562570915057,0.03213669972451601,0.5962626061049,0.00784368940092933
0.9698492462311558,0.5915040477186219,0.026557373577573942,0.5866392443771024,0.009046441843666144
0.9748743718592965,0.5835818964389113,0.02335644372026423,0.5786382488328025,0.012424872659483277
0.9798994974874372,0.5760788212372034,0.027098161961688284,0.5758648776575513,0.012823024303693305
0.9849246231155779,0.5685757460354954,0.03139661951864493,0.5730915064823001,0.014284200250444589
0.9899497487437187,0.5577233035981528,0.028874926056684326,0.5652475106986717,0.010568235321987782
0.9949748743718593,0.5448042303132912,0.024442280718201592,0.5542748316460452,0.008897567911122508
1.0,0.5318851570284292,0.024443011377606964,0.5433021525934183,0.015387281545664152
