selected_index,feature_name,coefficient,abs_coefficient
3038,ESM2_107,0.4257605,0.4257605
3005,ESM2_74,-0.3236806,0.3236806
2970,ESM2_39,0.3193277,0.3193277
1189,ProtT5_50,0.31783524,0.31783524
117,BPF_117,0.30640283,0.30640283
3001,ESM2_70,-0.2905682,0.2905682
3198,ESM2_267,0.2618168,0.2618168
908,FEGS_467,-0.2543125,0.2543125
853,FEGS_412,0.23949112,0.23949112
693,FEGS_252,0.2356094,0.2356094
997,FEGS_556,-0.22662167,0.22662167
2928,BERT_765,-0.21055645,0.21055645
3180,ESM2_249,-0.20726608,0.20726608
3213,ESM2_282,0.2036595,0.2036595
605,FEGS_164,-0.19784838,0.19784838
1992,ProtT5_853,0.1957238,0.1957238
88,BPF_88,-0.1928028,0.1928028
3031,ESM2_100,-0.19263268,0.19263268
1030,Fasttext_11,-0.18809167,0.18809167
1496,ProtT5_357,-0.1854338,0.1854338
3216,ESM2_285,0.18474196,0.18474196
83,BPF_83,0.18266584,0.18266584
2994,ESM2_63,-0.1823437,0.1823437
1104,Fasttext_85,0.18163553,0.18163553
3127,ESM2_196,-0.17736888,0.17736888
828,FEGS_387,0.1751687,0.1751687
1618,ProtT5_479,0.17177911,0.17177911
4,BPF_4,0.16623053,0.16623053
1450,ProtT5_311,-0.16480689,0.16480689
2079,ProtT5_940,0.163864,0.163864
1201,ProtT5_62,-0.16175866,0.16175866
1633,ProtT5_494,-0.156016,0.156016
759,FEGS_318,0.15440556,0.15440556
2768,BERT_605,0.15332814,0.15332814
63,BPF_63,0.15233049,0.15233049
2022,ProtT5_883,0.15009286,0.15009286
2574,BERT_411,-0.1481997,0.1481997
1012,FEGS_571,-0.14757083,0.14757083
1551,ProtT5_412,-0.14583823,0.14583823
1960,ProtT5_821,-0.14579657,0.14579657
1156,ProtT5_17,-0.14424738,0.14424738
2936,ESM2_5,-0.14303856,0.14303856
2129,ProtT5_990,-0.14127548,0.14127548
2001,ProtT5_862,0.13843955,0.13843955
3153,ESM2_222,0.1383647,0.1383647
3224,ESM2_293,-0.13529293,0.13529293
1025,Fasttext_6,0.1347324,0.1347324
2954,ESM2_23,0.13345687,0.13345687
2306,BERT_143,0.13008891,0.13008891
2756,BERT_593,0.12944245,0.12944245
1014,FEGS_573,0.12943904,0.12943904
2769,BERT_606,0.12679487,0.12679487
26,BPF_26,-0.12380124,0.12380124
2153,ProtT5_1014,0.122866265,0.122866265
1956,ProtT5_817,-0.122639164,0.122639164
1996,ProtT5_857,0.12170606,0.12170606
1464,ProtT5_325,-0.11952363,0.11952363
2848,BERT_685,0.119169176,0.119169176
2945,ESM2_14,0.1188789,0.1188789
61,BPF_61,0.11740616,0.11740616
131,BPF_131,0.11733813,0.11733813
2934,ESM2_3,0.11424658,0.11424658
628,FEGS_187,-0.11414043,0.11414043
1577,ProtT5_438,-0.111736596,0.111736596
7,BPF_7,0.10949802,0.10949802
957,FEGS_516,0.10731999,0.10731999
2723,BERT_560,0.10630265,0.10630265
2830,BERT_667,-0.10299858,0.10299858
39,BPF_39,0.10208848,0.10208848
1448,ProtT5_309,0.101758935,0.101758935
1013,FEGS_572,-0.10132747,0.10132747
1599,ProtT5_460,-0.100953355,0.100953355
3227,ESM2_296,-0.100032486,0.100032486
140,BPF_140,0.099751614,0.099751614
947,FEGS_506,0.099146865,0.099146865
115,BPF_115,-0.09867805,0.09867805
1002,FEGS_561,0.097266644,0.097266644
96,BPF_96,-0.09630719,0.09630719
3097,ESM2_166,0.09510067,0.09510067
696,FEGS_255,0.09432817,0.09432817
677,FEGS_236,0.09377405,0.09377405
109,BPF_109,-0.09321737,0.09321737
3074,ESM2_143,-0.092391774,0.092391774
824,FEGS_383,0.09057462,0.09057462
2730,BERT_567,0.09049508,0.09049508
1951,ProtT5_812,0.08931013,0.08931013
1149,ProtT5_10,0.088626124,0.088626124
852,FEGS_411,0.088539734,0.088539734
14,BPF_14,-0.08726303,0.08726303
232,BPF_232,-0.08514427,0.08514427
3057,ESM2_126,0.08511487,0.08511487
54,BPF_54,0.084633194,0.084633194
75,BPF_75,-0.08257145,0.08257145
694,FEGS_253,0.0824183,0.0824183
771,FEGS_330,0.081459515,0.081459515
6,BPF_6,-0.08129304,0.08129304
1634,ProtT5_495,0.08104918,0.08104918
995,FEGS_554,0.08045256,0.08045256
1373,ProtT5_234,0.08029085,0.08029085
1392,ProtT5_253,-0.07998852,0.07998852
949,FEGS_508,-0.07998329,0.07998329
222,BPF_222,-0.079976745,0.079976745
2569,BERT_406,-0.0782038,0.0782038
3013,ESM2_82,-0.07748603,0.07748603
128,BPF_128,0.07621689,0.07621689
145,BPF_145,0.075969785,0.075969785
2302,BERT_139,-0.075961515,0.075961515
2439,BERT_276,0.07446628,0.07446628
1479,ProtT5_340,-0.07442433,0.07442433
1259,ProtT5_120,0.07436226,0.07436226
192,BPF_192,0.07416184,0.07416184
638,FEGS_197,-0.0736567,0.0736567
8,BPF_8,0.07136646,0.07136646
121,BPF_121,0.070770144,0.070770144
761,FEGS_320,0.06995981,0.06995981
3222,ESM2_291,-0.06948335,0.06948335
846,FEGS_405,0.067901164,0.067901164
151,BPF_151,-0.067510575,0.067510575
1903,ProtT5_764,-0.06739161,0.06739161
149,BPF_149,0.06358105,0.06358105
858,FEGS_417,0.063461825,0.063461825
805,FEGS_364,-0.06303861,0.06303861
3142,ESM2_211,0.062581114,0.062581114
2666,BERT_503,0.06254982,0.06254982
1977,ProtT5_838,-0.061759446,0.061759446
1017,FEGS_576,0.060680006,0.060680006
901,FEGS_460,0.060395714,0.060395714
893,FEGS_452,-0.06017993,0.06017993
2863,BERT_700,-0.060095627,0.060095627
1819,ProtT5_680,0.058725428,0.058725428
1809,ProtT5_670,-0.05854229,0.05854229
898,FEGS_457,0.058244415,0.058244415
974,FEGS_533,-0.057704885,0.057704885
2190,BERT_27,-0.057035085,0.057035085
998,FEGS_557,-0.056997582,0.056997582
3101,ESM2_170,0.056863382,0.056863382
2796,BERT_633,0.056308188,0.056308188
964,FEGS_523,0.055574074,0.055574074
186,BPF_186,0.05535683,0.05535683
177,BPF_177,0.05459917,0.05459917
888,FEGS_447,-0.05457908,0.05457908
2183,BERT_20,0.054496203,0.054496203
269,BPF_269,-0.054028273,0.054028273
233,BPF_233,0.0539899,0.0539899
66,BPF_66,-0.05396178,0.05396178
1217,ProtT5_78,-0.05367267,0.05367267
29,BPF_29,0.053668253,0.053668253
982,FEGS_541,-0.053467758,0.053467758
1812,ProtT5_673,0.053106144,0.053106144
143,BPF_143,-0.05255703,0.05255703
1213,ProtT5_74,-0.052316457,0.052316457
1914,ProtT5_775,0.051969983,0.051969983
1597,ProtT5_458,-0.05155865,0.05155865
991,FEGS_550,-0.050884526,0.050884526
862,FEGS_421,0.050723262,0.050723262
2359,BERT_196,-0.049422596,0.049422596
252,BPF_252,0.04896354,0.04896354
283,BPF_283,0.04896354,0.04896354
682,FEGS_241,0.048962697,0.048962697
1283,ProtT5_144,0.048849136,0.048849136
3071,ESM2_140,0.04847728,0.04847728
958,FEGS_517,0.04764678,0.04764678
700,FEGS_259,0.04601422,0.04601422
3034,ESM2_103,0.045054518,0.045054518
2914,BERT_751,0.044895332,0.044895332
2689,BERT_526,-0.044559065,0.044559065
202,BPF_202,-0.043031763,0.043031763
93,BPF_93,0.041464448,0.041464448
712,FEGS_271,0.04145051,0.04145051
749,FEGS_308,0.040755436,0.040755436
738,FEGS_297,0.040277924,0.040277924
2131,ProtT5_992,0.03969624,0.03969624
2160,ProtT5_1021,0.03930409,0.03930409
244,BPF_244,0.03925741,0.03925741
968,FEGS_527,-0.039123032,0.039123032
1380,ProtT5_241,-0.038877815,0.038877815
125,BPF_125,-0.03887472,0.03887472
2969,ESM2_38,-0.03780456,0.03780456
2844,BERT_681,-0.037111063,0.037111063
3018,ESM2_87,-0.036597993,0.036597993
879,FEGS_438,0.036545828,0.036545828
838,FEGS_397,0.036282636,0.036282636
3241,ESM2_310,-0.036055665,0.036055665
160,BPF_160,0.03519811,0.03519811
1018,FEGS_577,-0.0342649,0.0342649
2065,ProtT5_926,0.034113646,0.034113646
1027,Fasttext_8,-0.03370473,0.03370473
653,FEGS_212,0.03358718,0.03358718
1494,ProtT5_355,-0.031989004,0.031989004
2581,BERT_418,-0.03176585,0.03176585
2530,BERT_367,0.031135377,0.031135377
2655,BERT_492,-0.030888498,0.030888498
832,FEGS_391,-0.03035026,0.03035026
2019,ProtT5_880,0.03009994,0.03009994
868,FEGS_427,0.028926259,0.028926259
1797,ProtT5_658,0.028465835,0.028465835
987,FEGS_546,0.028077826,0.028077826
630,FEGS_189,0.028015466,0.028015466
166,BPF_166,0.02785943,0.02785943
979,FEGS_538,-0.027602213,0.027602213
2750,BERT_587,0.027551923,0.027551923
95,BPF_95,0.026948472,0.026948472
756,FEGS_315,-0.026621547,0.026621547
203,BPF_203,0.026355375,0.026355375
897,FEGS_456,0.0262686,0.0262686
728,FEGS_287,0.026182314,0.026182314
2283,BERT_120,-0.025865179,0.025865179
2500,BERT_337,0.025830839,0.025830839
837,FEGS_396,0.02517516,0.02517516
238,BPF_238,-0.02471273,0.02471273
2335,BERT_172,0.024459194,0.024459194
2818,BERT_655,-0.024373174,0.024373174
2638,BERT_475,-0.023457201,0.023457201
135,BPF_135,0.023137376,0.023137376
3150,ESM2_219,0.022957958,0.022957958
2747,BERT_584,-0.0227446,0.0227446
80,BPF_80,0.022737658,0.022737658
1909,ProtT5_770,0.02175486,0.02175486
912,FEGS_471,-0.02164895,0.02164895
889,FEGS_448,0.021421457,0.021421457
1845,ProtT5_706,0.021238009,0.021238009
57,BPF_57,-0.020860754,0.020860754
1990,ProtT5_851,0.02059909,0.02059909
911,FEGS_470,0.020511115,0.020511115
196,BPF_196,-0.01979702,0.01979702
1762,ProtT5_623,-0.019381009,0.019381009
829,FEGS_388,-0.019295081,0.019295081
2478,BERT_315,0.01922967,0.01922967
735,FEGS_294,-0.019016778,0.019016778
975,FEGS_534,-0.018753255,0.018753255
2262,BERT_99,-0.018551642,0.018551642
1,BPF_1,0.018484488,0.018484488
2972,ESM2_41,0.01808392,0.01808392
794,FEGS_353,-0.017791314,0.017791314
956,FEGS_515,-0.017680071,0.017680071
9,BPF_9,0.0176763,0.0176763
2876,BERT_713,0.017242948,0.017242948
2636,BERT_473,-0.017158993,0.017158993
126,BPF_126,-0.01672803,0.01672803
114,BPF_114,-0.016545288,0.016545288
206,BPF_206,-0.016489374,0.016489374
208,BPF_208,-0.016255464,0.016255464
986,FEGS_545,-0.015850713,0.015850713
1180,ProtT5_41,-0.015824562,0.015824562
1330,ProtT5_191,0.0153917335,0.0153917335
129,BPF_129,-0.014742014,0.014742014
71,BPF_71,-0.014517416,0.014517416
289,BPF_289,-0.014400838,0.014400838
223,BPF_223,-0.014400838,0.014400838
619,FEGS_178,0.014148783,0.014148783
1509,ProtT5_370,-0.013822192,0.013822192
731,FEGS_290,0.01376234,0.01376234
854,FEGS_413,0.01376234,0.01376234
3148,ESM2_217,-0.013678266,0.013678266
68,BPF_68,0.013587835,0.013587835
636,FEGS_195,0.01324453,0.01324453
246,BPF_246,-0.013061395,0.013061395
261,BPF_261,-0.013061395,0.013061395
303,BPF_303,-0.013061395,0.013061395
1117,Fasttext_98,0.012993568,0.012993568
2074,ProtT5_935,0.012906123,0.012906123
1639,ProtT5_500,-0.012404198,0.012404198
1692,ProtT5_553,-0.012019521,0.012019521
2746,BERT_583,-0.0120132845,0.0120132845
1622,ProtT5_483,-0.011890157,0.011890157
2648,BERT_485,-0.011531362,0.011531362
776,FEGS_335,-0.011075954,0.011075954
2210,BERT_47,-0.010836016,0.010836016
769,FEGS_328,-0.010777797,0.010777797
2246,BERT_83,0.010618816,0.010618816
213,BPF_213,0.010363463,0.010363463
1778,ProtT5_639,-0.010144224,0.010144224
706,FEGS_265,-0.009921454,0.009921454
214,BPF_214,-0.009883266,0.009883266
2913,BERT_750,-0.009352159,0.009352159
3091,ESM2_160,-0.008447174,0.008447174
2456,BERT_293,0.008435625,0.008435625
959,FEGS_518,-0.008282859,0.008282859
1394,ProtT5_255,0.008242816,0.008242816
221,BPF_221,0.008113726,0.008113726
973,FEGS_532,0.006881235,0.006881235
1007,FEGS_566,-0.0062933336,0.0062933336
633,FEGS_192,0.0060968716,0.0060968716
981,FEGS_540,-0.005869653,0.005869653
907,FEGS_466,0.005447466,0.005447466
3225,ESM2_294,-0.005305147,0.005305147
147,BPF_147,0.005032588,0.005032588
817,FEGS_376,0.004813201,0.004813201
1307,ProtT5_168,-0.0048086424,0.0048086424
1548,ProtT5_409,0.0048083803,0.0048083803
440,BPF_440,-0.0043432205,0.0043432205
419,BPF_419,-0.0043432205,0.0043432205
398,BPF_398,-0.0043432205,0.0043432205
1648,ProtT5_509,-0.004204645,0.004204645
670,FEGS_229,-0.004107411,0.004107411
239,BPF_239,-0.0040010684,0.0040010684
980,FEGS_539,-0.0028055126,0.0028055126
2739,BERT_576,-0.002792757,0.002792757
2033,ProtT5_894,0.0026067828,0.0026067828
2709,BERT_546,-0.0023396916,0.0023396916
2521,BERT_358,0.0017029698,0.0017029698
2998,ESM2_67,0.0014803348,0.0014803348
899,FEGS_458,0.0014547323,0.0014547323
1513,ProtT5_374,-0.0014365676,0.0014365676
2716,BERT_553,-0.0009515809,0.0009515809
173,BPF_173,3.8960377e-05,3.8960377e-05
